15_Scene_detection.tflite;com.kada.camera.android_208;tflite;IMAGE;;
2_ocr_rec_bk_tf.tflite;com.alibaba.intl.android.apps.poseidon_2019-07-22;tflite;IMAGE;;
2_ocr_rec_bk_tf.tflite;com.alibaba.intl.android.apps.poseidon_2019-09-11;tflite;IMAGE;;
224_1_1_optimized_3.pb;a.zero.photoeditor.master_20000;tensorflow;IMAGE;input_1;output_0
224_1_1_optimized_3.pb;com.steam.photoeditor;tensorflow;IMAGE;input_1;output_0
4d_defx_freezed_graph.pb;fluidsim.de.interactivedrop_2018-03-20;tensorflow;IMAGE;;
4d_defx_freezed_hq_graph.pb;fluidsim.de.interactivedrop_2018-03-20;tensorflow;IMAGE;;
5-g2-face-fix.pb;uk.tensorzoom_2018-01-18;tensorflow;IMAGE;input_shape:input;output
5000-blackv2-fifty-104x2-plus-long-p96x96-cdraw_model.tflite;com.voltmemo.xz_cidao_350;tflite;IMAGE;;
5000-colorv4.2-fifty-104x2-p96x96-cdraw_model.tflite;com.voltmemo.xz_cidao_350;tflite;IMAGE;;
7amdhcxt.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
7amdhcxt.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
abovapkl_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
abovapkl_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
ae_model_minmaxscaler1_all_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
ae_model_minmaxscaler1_m0_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
ae_model_minmaxscaler1_m1_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
ae_model_minmaxscaler1_m2_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
ae_model_minmaxscaler1_m3_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
ae_model_minmaxscaler1_m4_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
ae_model_minmaxscaler1_m5_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
ae_model_minmaxscaler1_m6_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
ae_model_minmaxscaler1_m7_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
ae_model_minmaxscaler1_m8_pn.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
alpha1-v0-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
alpha1-v0-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
alpha1-v0-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
alpha1-v0-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
alpha3-v0-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
alpha3-v0-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
alpha3-v0-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
alpha3-v0-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
art_decoration_1.0.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
art_decoration_1.0.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
art_jp_comic_1.0.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
art_jp_comic_1.0.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
art_picasso_1.0_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
art_picasso_1.0_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
art_tattoo_1.0_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
art_tattoo_1.0_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
art_us_comic_1.0.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
art_us_comic_1.0.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
audio_set_320ms.tflite;com.google.audio.hearing.visualization.accessibility.scribe;tflite;IMAGE;;
audio_set_320ms.tflite;com.google.audio.hearing.visualization.accessibility.scribe_2019-07-12;tflite;IMAGE;;
autoencoder.tflite;com.olivex.google.squatchallenge;tflite;IMAGE;;
bbb_quantized.tflite;com.aiworks.android.moji_40104;tflite;IMAGE;;
bdj_minmaxscaler1_pn_all.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
bdj_minmaxscaler1_pn_m0.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
bdj_minmaxscaler1_pn_m1.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
bdj_minmaxscaler1_pn_m2.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
bdj_minmaxscaler1_pn_m3.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
bdj_minmaxscaler1_pn_m4.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
bdj_minmaxscaler1_pn_m5.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
bdj_minmaxscaler1_pn_m6.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
bdj_minmaxscaler1_pn_m7.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
bdj_minmaxscaler1_pn_m8.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
best0-v1-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best0-v1-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best0-v1-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best0-v1-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best1-v2-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best1-v2-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best1-v2-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best1-v2-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best2-v3-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best2-v3-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best2-v3-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best2-v3-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best3-v4-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best3-v4-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best3-v4-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
best3-v4-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
bicentennial_print_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
bicentennial_print_512x512_025_coherent_optimized.pb;ai.fritz.heartbeat_2019-04-25;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
blur_graph_with_var.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
blur.quantized.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
choice_graph_with_var.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
choice.quantized.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
ckpt103_quant.tflite;com.fenbi.android.zenglish_41501000;tflite;IMAGE;;
classifier.v.16.1.2927.patch1.pb;ktech.sketchar;tensorflow;IMAGE;input_image;output/BiasAdd
classifier.v.16.1.2927.patch1.pb;ktech.sketchar;tensorflow;IMAGE;input_image;output/BiasAdd
classifier.v.16.1.2927.patch1.pb_new.pb;ktech.sketchar;tensorflow;IMAGE;;
classifier.v.16.1.2927.patch1.pb_new.pb;ktech.sketchar;tensorflow;IMAGE;;
cnn_mfcc_old.tflite;com.urbandroid.sleep_2019-07-19;tflite;IMAGE;;
cnn_mfcc_old.tflite;com.urbandroid.sleep_2019-08-30;tflite;IMAGE;;
CNN2_4outputs_JAN2017.pb;com.bruxlabsnore_2018-08-15;tensorflow;IMAGE;;
conv_actions_frozen.pb;machinelearning.tensorflow.speech_2017-09-26;tensorflow;IMAGE;decoded_sample_data:1=decoded_sample_data:0;labels_softmax
conv_actions_frozen.pb;org.tensorflow.detect_2017-10-09;tensorflow;IMAGE;decoded_sample_data:1=decoded_sample_data:0;labels_softmax
converted_model_1.tflite;a.zero.photoeditor.master_20000;tflite;IMAGE;;
converted_model_1.tflite;com.steam.photoeditor_2019-07-04;tflite;IMAGE;;
converted_model_v2_1.tflite;com.ghost.sibyl;tflite;IMAGE;;
converted_model_v2_1.tflite;com.iart.camera.photo_2019-07-10;tflite;IMAGE;;
converted_model_v2_1.tflite;com.iart.camera.photo_2019-07-10;tflite;IMAGE;;
converted_model_v2_1.tflite;com.iart.camera.photo_2019-09-12;tflite;IMAGE;;
converted_model_v2_1.tflite;com.picstudio.photoeditorplus;tflite;IMAGE;;
converted_model_v2_1.tflite;com.picstudio.photoeditorplus_2019-07-12;tflite;IMAGE;;
converted_model_v2_1.tflite;com.picstudio.photoeditorplus_2019-07-18;tflite;IMAGE;;
converted_model_v2_1.tflite;com.tq.master;tflite;IMAGE;;
converted_model_v2_1.tflite;faceapp.facemystery.learnmoreaboutyourself;tflite;IMAGE;;
converted_model.tflite;com.iart.camera.photo_2019-09-12;tflite;IMAGE;;
converted_model.tflite;com.picstudio.photoeditorplus;tflite;IMAGE;;
CropableClassifierV1.tflite;com.abbyy.mobile.textgrabber.full_258;tflite;IMAGE;;
data_autocut_cute_wallpapers_studio.pb;com.ezprt.hdrcamera;tensorflow;IMAGE;ImageTensor;SemanticPredictions
decoder_squeeze.pb;com.modiface.loreal.stylemyhair_2019-05-03;tensorflow;IMAGE;input_2;activation_5/Softmax
deepdog.pb;com.seefoodtechnologies.nothotdog_2017-06-23;tensorflow;IMAGE;input_1;2x
deeplabv3_257_mv_gpu.tflite;com.kaiqi.videoae_33;tflite;IMAGE;;
deeplabv3_257_mv_gpu.tflite;com.snapgify_33;tflite;IMAGE;;
deeplabv3_mnv2_pascal_trainval.tflite;wallpaper.transparent;tflite;IMAGE;;
detect.tflite;com.infocomltd.ugvassistant_2019-02-13;tflite;IMAGE;;
detect.tflite;com.infocomltd.ugvassistant_2019-08-05;tflite;IMAGE;;
detect.tflite;com.zenjoy.pipcollage;tflite;IMAGE;;
detect.tflite;kr.co.robin.android.tflite.objectdetector_2018-08-13;tflite;IMAGE;;
detector_v2_1.pb;ru.farpost.dromfilter_2019-07-11;tensorflow;IMAGE;sor-detector/input-image;focus_score
dh9uvyqf.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
dh9uvyqf.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
dnazi3sf.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
dnazi3sf.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
dra0lg9z.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
dra0lg9z.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
en_us.embedded.model.pb;com.google.android.tts_2019-05-29;tensorflow;IMAGE;;
encoder_squeeze.tflite;com.modiface.loreal.stylemyhair_2019-05-03;tflite;IMAGE;;
estimator_modelv0.tflite;com.olivex.google.squatchallenge;tflite;IMAGE;;
estimator_modelv1.tflite;com.olivex.google.squatchallenge;tflite;IMAGE;;
fcytc5tg.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
fcytc5tg.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
feedForward_common_50.tflite;horse.schvung.equilab_2019-07-15;tflite;IMAGE;;
feedForward_common_50.tflite;horse.schvung.equilab_2019-07-26;tflite;IMAGE;;
feedForward_icelandic_50.tflite;horse.schvung.equilab_2019-07-15;tflite;IMAGE;;
feedForward_icelandic_50.tflite;horse.schvung.equilab_2019-07-26;tflite;IMAGE;;
feedForward_jumping_50.tflite;horse.schvung.equilab_2019-07-15;tflite;IMAGE;;
feedForward_jumping_50.tflite;horse.schvung.equilab_2019-07-26;tflite;IMAGE;;
femmes_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
fish-no-fish.tflite;com.fishbrain.app_2019-02-19;tflite;IMAGE;;
fit_feet_classifier_with_label.tflite;com.nike.omega_2008131807;tflite;IMAGE;;
fit_feet_segmentation.tflite;com.nike.omega_2008131807;tflite;IMAGE;;
frozen_inference_graph.pb;ir.nasim_2019-04-27;tensorflow;IMAGE;image_tensor;num_detections
frozen_model_e.pb;com.shutterfly_2019-07-10;tensorflow;IMAGE;input_4;sequential_1/dense_2/Sigmoid
frozen_open_nsfw.pb;co.vero.app_2019-07-12;tensorflow;IMAGE;input;predictions
gesture_frozen_inference_graph.pb;com.elanview.efly;tensorflow;IMAGE;;
graph_net_half_savemodel.tflite;com.qiyi.video_2019-07-11;tflite;IMAGE;;
graph.pb;com.homesecurity.firstone_2018-06-15;tensorflow;IMAGE;Mul;final_result
graph.pb;com.homesecurity.firstone_2018-06-15;tensorflow;IMAGE;Mul;final_result
h2t5d5ib_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
h2t5d5ib_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
h9t4iyhi.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
h9t4iyhi.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
hair_a050_224x224_5_1554502837.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
hair_seg_init_net.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
hair_seg_predict_net.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
hand_pointer_keypoints_init_medium.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
hand_pointer_keypoints_predict_medium.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
happy.tflite;com.draw.guess.by.ai_2019-07-17;tflite;IMAGE;;
head_of_clown_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
health1-v8-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
health1-v8-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
health1-v8-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
health1-v8-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
hed_lite_model_quantize.tflite;com.bjcsxq.chat.carfriend_hj_34;tflite;IMAGE;;
hed_lite_model_quantize.tflite;com.lgq.struggle.photo.scanner_14;tflite;IMAGE;;
hed_lite_model_quantize.tflite;com.lzpxfzj.android_243;tflite;IMAGE;;
hed_lite_model_quantize.tflite;com.meishubao.client_70;tflite;IMAGE;;
hed_lite_model_quantize.tflite;com.pcncn.jj_780;tflite;IMAGE;;
hed_lite_model_quantize.tflite;com.topsky.kkol_171;tflite;IMAGE;;
hed_lite_model_quantize.tflite;com.xindihe.cgfyb_4;tflite;IMAGE;;
hed_lite_model_quantize.tflite;com.zivn.cloudbrush3_328;tflite;IMAGE;;
hed_lite_model_quantize.tflite;laozhaopianxiufu.cn_105;tflite;IMAGE;;
hed_lite_model_quantize.tflite;net.whty.app.eyu_668;tflite;IMAGE;;
hed_lite_model_quantize.tflite;net.whty.app.eyu.zjedu_668;tflite;IMAGE;;
hobbes.tflite;me.nextplus.smsfreetext.phonecalls;tflite;IMAGE;;
horses_on_seashore_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
human_256_input_1_output_0.tflite;com.iart.camera.photo_2019-09-12;tflite;IMAGE;;
i7fnh5oq_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
i7fnh5oq_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
inception_quant.tflite;com.deliveryclub.rider;tflite;IMAGE;;
inference.pb;com.easilydo.mail_2019-06-06;tensorflow;IMAGE;;
init_net.pb;com.synology.moments;tensorflow;IMAGE;;
init_net.pb;com.synology.moments.cn_262;tensorflow;IMAGE;;
inversion.tensorflow;com.alivecor.aliveecg_2019-05-24;tensorflow;IMAGE;input_dropout=input_ecg;output_inv_prob
jefetsvp_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
jefetsvp_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
jointpose106-model.tflite;com.iqiyi.i18n;tflite;IMAGE;;
jt_extended_model_regression.pb;com.joytunes.simplypiano;tensorflow;IMAGE;model/input;model/output
jt_extended_model_regression.pb;com.joytunes.simplypiano_2019-07-11;tensorflow;IMAGE;model/input;model/output
jt_extended_model_regression.pb;com.joytunes.simplypiano_2019-08-13;tensorflow;IMAGE;model/input;model/output
jt_old_model_regression.pb;com.joytunes.simplypiano;tensorflow;IMAGE;model/input;model/output
jt_old_model_regression.pb;com.joytunes.simplypiano_2019-07-11;tensorflow;IMAGE;model/input;model/output
jt_old_model_regression.pb;com.joytunes.simplypiano_2019-08-13;tensorflow;IMAGE;model/input;model/output
kaleidoscope_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
kws_weights.pb;com.idamob.tinkoff.android_2019-07-15;tensorflow;IMAGE;;
l8vcxbx2.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
l8vcxbx2.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
lang_model.tflite;com.wapoapp.wapa;tflite;IMAGE;;
