15_Scene_detection.tflite;com.kada.camera.android_208;tflite;IMAGE;;
lseq_compact_model_farm32.pb;com.google.android.tts_2019-05-29;tensorflow;IMAGE;;
lv2.pb;uk.tensorzoom_2018-01-18;tensorflow;IMAGE;input_shape:input;output
mirror_encrypted.pb;com.bitstrips.imoji_2019-07-10;tensorflow;IMAGE;;
mirror_encrypted.pb;com.bitstrips.imoji_2019-07-22;tensorflow;IMAGE;;
mobile-32-B-R-q.tflite;net.daum.android.dictionary_2004007;tflite;IMAGE;;
mobilenet_encoder.tflite;net.daum.android.dictionary_2004007;tflite;IMAGE;;
mobilenet_frozen.pb;com.app.chakras_opening;tensorflow;IMAGE;input_1;reshape_2/Reshape
mobilenet_frozen.pb;hien.newsvoicereader;tensorflow;IMAGE;input_1;reshape_2/Reshape
mobilenet_m27.pb;com.nhn.android.search;tensorflow;IMAGE;input;MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/batchnorm/sub/_81__cf__81
mobilenet_m27.pb;com.nhn.android.search_2019-09-18;tensorflow;IMAGE;input;MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/batchnorm/sub/_81__cf__81
mobilenet_quant_v1_224.tflite;demo.google.firebase.samples.apps.mlkit_2018-05-17;tflite;IMAGE;;
mobilenet_v2_1_0_224_frozen.pb;ai.fritz.heartbeat_2019-04-25;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
model_05_16_128.tflite;com.modiface.loreal.stylemyhair_2019-05-03;tflite;IMAGE;;
model_FeedForward_200.pb;horse.schvung.equilab_2019-04-29;tensorflow;IMAGE;input_tf_input;Variable_16
model_FeedForward_common_51.pb;horse.schvung.equilab_2019-04-29;tensorflow;IMAGE;input_tf_input;Variable_16
model_FeedForward_icelandic_51.pb;horse.schvung.equilab_2019-04-29;tensorflow;IMAGE;input_tf_input;Variable_16
model_FeedForward_jumping_51.pb;horse.schvung.equilab_2019-04-29;tensorflow;IMAGE;input_tf_input;Variable_16
model_people.tflite;com.energysh.onlinecamera1_1214;tflite;IMAGE;;
model_people.tflite;com.energysh.quickarte_4;tflite;IMAGE;;
model_sky.tflite;com.energysh.onlinecamera1_1214;tflite;IMAGE;;
model_sky.tflite;com.energysh.quickarte_4;tflite;IMAGE;;
model_v13_q.tflite;com.jrj.androidtop;tflite;IMAGE;;
model-v6_2.tflite;com.fenbi.android.solar_10120099;tflite;IMAGE;;
model.tflite;cn.funtalk.miao_5993;tflite;IMAGE;;
model.tflite;com.didiglobal.driver.au;tflite;IMAGE;;
model.tflite;com.energysh.okcut;tflite;IMAGE;;
model.tflite;com.fenbi.android.leo_2480099;tflite;IMAGE;;
model.tflite;com.fenbi.android.leo_2480099;tflite;IMAGE;;
model.tflite;com.yondor.student_340200;tflite;IMAGE;;
model.tflite;ru.photostrana.mobile_2019-07-23;tflite;IMAGE;;
models_output_bias.tflite;com.campmobile.snow_2019-07-23;tflite;IMAGE;;
models_output_bias.tflite;com.campmobile.snow_2019-09-11;tflite;IMAGE;;
models_output_bias.tflite;com.linecorp.b612.android_2019-07-24;tflite;IMAGE;;
models_output_bias.tflite;com.linecorp.b612.android_2019-09-11;tflite;IMAGE;;
motionDetecter.pb;cn.runagain.run_80;tensorflow;IMAGE;x_input=y_input;y_output
mtcnn_freezed_model.pb;com.optimaxInvestments.GlassesUSA;tensorflow;IMAGE;pnet/input=rnet/input=onet/input;onet/conv6-3/conv6-3
mtcnn_freezed_model.pb;com.optimaxInvestments.GlassesUSA;tensorflow;IMAGE;pnet/input=rnet/input=onet/input;onet/conv6-3/conv6-3
mtcnn_freezed_model.pb;qmcx.com.trackercamera_30;tensorflow;IMAGE;pnet/input=rnet/input=onet/input;onet/conv6-3/conv6-3
multi_person_mobilenet_v1_075_float_optimized.pb;ai.fritz.heartbeat_2019-04-25;tensorflow;IMAGE;input_1;segment_conv/BiasAdd
multiclass_seg_init_net.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
multiclass_seg_predict_net.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
net1_1.tflite;com.feiyutech.gimbalCamera_354;tflite;IMAGE;;
net1_3_2.tflite;com.feiyutech.gimbalCamera_354;tflite;IMAGE;;
nhd8kloo.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
nhd8kloo.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
nnamfco3_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
nnamfco3_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
nobomm6c.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
nobomm6c.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
nq257mmc.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
nq257mmc.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
nsfw.tflite;cn.com.faceapp.face_4;tflite;IMAGE;;
nsfw.tflite;cn.com.miaoping.face_9;tflite;IMAGE;;
nsfw.tflite;com.sudyapp_126;tflite;IMAGE;;
nus3rdyi_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
nus3rdyi_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
object_detect.tflite;com.kada.camera.android_208;tflite;IMAGE;;
ocnzc9mp.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
ocnzc9mp.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
oeyvgadt.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
oeyvgadt.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
onet.tflite;com.cmkk.medicaldictionary;tflite;IMAGE;;
onet.tflite;com.qiyi.video_2019-07-11;tflite;IMAGE;;
optimized_facenet.pb;ch.zhaw.facerecognition;tensorflow;IMAGE;input;InceptionResnetV1/Block8/Branch_0/Conv2d_1x1/BatchNorm/batchnorm/sub/_376__cf__376
optimized_graph_datebox.pb;ir.nasim_2019-04-27;tensorflow;IMAGE;image_tensor;stack
optimized_graph.pb;ir.nasim_2019-04-27;tensorflow;IMAGE;image_tensor;stack
optimized_inference_graph.pb;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;Preprocessor/sub;concat_1
optimized_nudity_graph.tflite;co.babypenguin.androidlive;tflite;IMAGE;;
palm_recog_224_1_1_optimized(2).pb;com.horoscope.palmmaster;tensorflow;IMAGE;input_1;conv1_bn/cond/Switch_1
palm_recog_224_1_1_optimized(2).pb;com.horoscope.palmmaster;tensorflow;IMAGE;input_1;conv1_bn/cond/Switch_1
palm_recog_224_1_1.pb;faceapp.facemystery.learnmoreaboutyourself;tensorflow;IMAGE;input_1;output_0
pencil1-v7-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
pencil1-v7-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
pencil1-v7-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
pencil1-v7-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
people_hq_384x384_1_1543961960_optimized.pb;com.peace.SilentCamera;tensorflow;IMAGE;input_1;sub24_cff_proj_bn/FusedBatchNorm_1
phone_graph_with_var.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
phone.quantized.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
pink_blue_rhombus_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
pink_blue_rhombus_512x512_025_coherent_optimized.pb;ai.fritz.heartbeat_2019-04-25;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
pn_all_movement_keras.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
pnet.tflite;com.cmkk.medicaldictionary;tflite;IMAGE;;
pnet.tflite;com.qiyi.video_2019-07-11;tflite;IMAGE;;
po.pb;hat.ai.photomanager_207;tensorflow;IMAGE;;
poppy_field_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
posenet_model.tflite;com.sponge.mba_64;tflite;IMAGE;;
predict_net.pb;com.synology.moments;tensorflow;IMAGE;;
predict_net.pb;com.synology.moments.cn_262;tensorflow;IMAGE;;
qiomib2w.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
qiomib2w.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
quantized_model_129.tflite;com.olivex.google.squatchallenge;tflite;IMAGE;;
quantized_model_337.tflite;com.familyfit.google.baduanjin;tflite;IMAGE;;
quantized_model.tflite;com.fitnow.loseit;tflite;IMAGE;;
quantized_model.tflite;com.olivex.google.squatchallenge;tflite;IMAGE;;
quickdraw_frozen_long_blacklist_strip_transformed_memmapped.pb;com.kwalee.drawit_2019-07-19;tensorflow;IMAGE;;
quickdraw_frozen_long_blacklist_strip_transformed.pb;com.kwalee.drawit_2019-07-19;tensorflow;IMAGE;;
receipt_recognition.pb;com.concur.breeze_2019-06-28;tensorflow;IMAGE;;
receipt_recognition.pb;com.concur.breeze_2019-07-09;tensorflow;IMAGE;;
receipt_recognition.pb;com.concur.breeze_2019-09-13;tensorflow;IMAGE;;
recibos_optimized_graph.tflite;com.appsverse.photonapplock;tflite;IMAGE;;
rinwzwg2.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
rinwzwg2.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
ritmo_plastico_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
rnet.tflite;com.cmkk.medicaldictionary;tflite;IMAGE;;
rnet.tflite;com.qiyi.video_2019-07-11;tflite;IMAGE;;
rnkhybsi.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
rnkhybsi.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
rpn_text_detector_mobile_space_to_depth_quantized_v2.tflite;com.google.android.apps.translate_2019-09-12;tflite;IMAGE;;
rpn_text_detector_mobile_space_to_depth_quantized_v2.tflite;com.google.android.apps.translate_66000962;tflite;IMAGE;;
seg_init_net.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
seg_predict_net.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
sketch1-v3-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
sketch1-v3-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
sketch1-v3-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
sketch1-v3-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
sl2umxmv.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
sl2umxmv.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
spdafynv_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
spdafynv_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
species_recognition.tflite;com.fishbrain.app_2019-02-19;tflite;IMAGE;;
speech_morphing_palette.pb;com.google.android.tts_2019-05-29;tensorflow;IMAGE;;
squeeze_sky_net_0104.tflite;com.estsoft.picnic;tflite;IMAGE;;
squeeze_sky_net_0104.tflite;com.estsoft.picnic_31;tflite;IMAGE;;
ssd_mobilenet_v1_android_export.pb;org.tensorflow.detect_2017-10-09;tensorflow;IMAGE;image_tensor;detection_classes
ssd_mobilenet_v1_coco.pb;com.app.chakras_opening;tensorflow;IMAGE;image_tensor;detection_classes
ssd_mobilenet_v1_coco.pb;hien.newsvoicereader;tensorflow;IMAGE;image_tensor;detection_classes
starry_night_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
style_predict_quantized_256.tflite;com.kaiqi.videoae_33;tflite;IMAGE;;
style_predict_quantized_256.tflite;com.snapgify_33;tflite;IMAGE;;
style_transfer_quantized_dynamic.tflite;com.kaiqi.videoae_33;tflite;IMAGE;;
style_transfer_quantized_dynamic.tflite;com.snapgify_33;tflite;IMAGE;;
stylize_quantized.pb;com.thmobile.sketchphotomaker;tensorflow;IMAGE;style_num=input;output
stylize_quantized.pb;pip.face.selfie.beauty.camera.photo.editor_2018-10-29;tensorflow;IMAGE;deepsketch/input;deepsketch/output
suggested_actions_classifier_v7.tflite;com.google.android.apps.photos_2019-07-09;tflite;IMAGE;;
suggested_actions_classifier_v7.tflite;com.google.android.apps.photos_2019-07-23;tflite;IMAGE;;
suggested_actions_classifier_v7.tflite;com.google.android.apps.photos_2019-09-17;tflite;IMAGE;;
suggested_actions_classifier_v7.tflite;com.google.android.apps.photos_3455635;tflite;IMAGE;;
super1-v6-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
super1-v6-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
super1-v6-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
super1-v6-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
sxnl51wo.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
sxnl51wo.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
tensorflow_inception_graph.pb;machinelearning.tensorflow.classifier_2017-09-12;tensorflow;IMAGE;input;output1=output2
tensorflow_inception_graph.pb;org.tensorflow.detect_2017-10-09;tensorflow;IMAGE;input;output1=output2
tensorzoom6-gen.pb;uk.tensorzoom_2018-01-18;tensorflow;IMAGE;input_shape:input;output
text_recognizer_model.tflite;com.fenbi.android.zenglish_41501000;tflite;IMAGE;;
the_scream_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;tflite;IMAGE;;
the_trial_400x300_025.tflite;ai.fritz.heartbeat_2019-04-25;flite;IMAGE;;
tick_graph_with_var.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
tick_little_graph_with_var.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
tick_little.quantized.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
tick.quantized.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
tile_512x512_025_coherent_optimized.pb;ai.fritz.heartbeat_2019-04-25;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
tiwai2.tflite;com.google.android.apps.cultural;tflite;IMAGE;;
tiwai2.tflite;com.google.android.apps.cultural_2019-07-17;tflite;IMAGE;;
to94ylj1.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
to94ylj1.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
tz6-l-stitch-gen.pb;uk.tensorzoom_2018-01-18;tensorflow;IMAGE;input_shape:input;output
tz6-s-stitch-blur-gen.pb;uk.tensorzoom_2018-01-18;tensorflow;IMAGE;input_shape:input;output
tz6-s-stitch-gen.pb;uk.tensorzoom_2018-01-18;tensorflow;IMAGE;input_shape:input;output
tz6-s-stitch-sblur-gen.pb;uk.tensorzoom_2018-01-18;tensorflow;IMAGE;input_shape:input;output
tz6-s-stitch-sblur-lowtv-gen.pb;uk.tensorzoom_2018-01-18;tensorflow;IMAGE;input_shape:input;output
uu7sa93u.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
uu7sa93u.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
v3_8bit.pb;com.tujiaapp.tujia_52;tensorflow;IMAGE;Mul;mixed_10/tower_2/conv/batchnorm
version_graph_with_var.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
version.quantized.pb;com.shensz.teacher_10000071;tensorflow;IMAGE;;
w4jynptk_025.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
w4jynptk_025.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
wall_defx_freezed_graph.pb;fluidsim.de.interactivedrop_2018-03-20;tensorflow;IMAGE;;
ware1-v5-rect.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
ware1-v5-rect.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
ware1-v5-square.pb;com.droid8studio.sketch.photo;tensorflow;IMAGE;deepsketch/input;deepsketch/output
ware1-v5-square.pb;com.infixtools.sketchphotomaker.pencil.sketch;tensorflow;IMAGE;deepsketch/input;deepsketch/output
wifi_call_quality_inference_model_artifacts_dnn_v1_inference_plan.pb;com.google.android.ims;tensorflow;IMAGE;;
wifi_call_quality_inference_model_artifacts_inference_plan.pb;com.google.android.ims;tensorflow;IMAGE;;
wlu2atwy.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
wlu2atwy.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
wqqapkz3.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
wqqapkz3.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
XRayMobile_c2_init_net.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
XRayMobile_c2_predict_net.pb;com.facebook.arstudio.player;tensorflow;IMAGE;;
xsnzikde.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
xsnzikde.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
Y_Vision_1.0.0.tflite;com.linecorp.linelive;tflite;IMAGE;;
Y_Vision_1.0.0.tflite;com.linecorp.live;tflite;IMAGE;;
Y_Vision_1.0.0.tflite;com.linecorp.live_2019-09-10;tflite;IMAGE;;
Y_Vision_1.0.0.tflite;jp.naver.line.android;tflite;IMAGE;;
Y_Vision_1.0.0.tflite;jp.naver.line.android_2019-07-03;tflite;IMAGE;;
Y_Vision_1.0.0.tflite;jp.naver.line.android_2019-07-22;tflite;IMAGE;;
Y_Vision_1.0.0.tflite;jp.naver.line.android_2019-09-18;tflite;IMAGE;;
yvo67bi4.pb;beauty.camera.photo.editor;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul
yvo67bi4.pb;com.Video_Mobile_VM.Barnamaj_Damj_Sowar;tensorflow;IMAGE;input_1;deprocess_stylized_image_1/mul